AcquisitionAttributes::AdvancedGenicam::CommandTimeout ,U32 ,1,1, 100  
AcquisitionAttributes::AdvancedGenicam::EventQueueDepth ,U32 ,1,1, 50  
AcquisitionAttributes::AdvancedGenicam::EventsEnabled ,Bool ,1,1, 1  
AcquisitionAttributes::AdvancedGenicam::EventsSupported ,Bool ,1,0, 1  
AcquisitionAttributes::Bayer::Algorithm ,Enum ,1,1, 0;Bilinear=0 ;VNG=1   
AcquisitionAttributes::Bayer::GainB ,DBL ,1,1, 1.000000E+0  
AcquisitionAttributes::Bayer::GainG ,DBL ,1,1, 1.000000E+0  
AcquisitionAttributes::Bayer::GainR ,DBL ,1,1, 1.000000E+0  
AcquisitionAttributes::Bayer::Pattern ,Enum ,1,1, 5;Use hardware value=5 ;None=0 ;GB=1 ;GR=2 ;BG=3 ;RG=4   
AcquisitionAttributes::ChunkDataDecoding::ChunkDataDecodingEnabled ,Bool ,1,1, 0  
AcquisitionAttributes::ChunkDataDecoding::MaximumChunkCopySize ,U32 ,1,1, 64  
CameraAttributes::SequencerControl::SequencerMode ,Enum ,1,1, 0;Off=0 ;On=1   
CameraAttributes::SequencerControl::SequencerSetActive ,I64 ,0,0, Not Readable  
CameraAttributes::SequencerControl::SequencerConfigurationMode ,Enum ,1,1, 0;Off=0 ;On=1   
CameraAttributes::SequencerControl::SequencerSetStart ,I64 ,1,0, 0  
CameraAttributes::SequencerControl::SequencerSetSelector ,I64 ,1,0, 0  
CameraAttributes::SequencerControl::SequencerSetLoad ,Command ,0,0, Not Readable  
CameraAttributes::SequencerControl::SequencerSetSave ,Command ,0,0, Not Readable  
CameraAttributes::SequencerControl::SequencerPathSelector ,I64 ,1,0, 1  
CameraAttributes::SequencerControl::SequencerSetNext ,I64 ,1,0, 1  
CameraAttributes::SequencerControl::SequencerTriggerSource ,Enum ,1,0, 36;Line 1=1 ;Line 3=3 ;Line 4=4 ;Software Signal 1=15 ;Software Signal 2=16 ;Software Signal 3=17 ;Counter 2 End=33 ;Frame Start=36   
CameraAttributes::SequencerControl::SequencerTriggerActivation ,Enum ,1,0, 3;Level High=3   
CameraAttributes::ImageFormatControl::SensorWidth ,I64 ,1,0, 5496  
CameraAttributes::ImageFormatControl::SensorHeight ,I64 ,1,0, 3672  
CameraAttributes::ImageFormatControl::WidthMax ,I64 ,1,0, 5496  
CameraAttributes::ImageFormatControl::HeightMax ,I64 ,1,0, 3672  
CameraAttributes::ImageFormatControl::Width ,I64 ,1,1, 5472  
CameraAttributes::ImageFormatControl::Height ,I64 ,1,1, 3648  
CameraAttributes::ImageFormatControl::OffsetX ,I64 ,1,1, 12  
CameraAttributes::ImageFormatControl::OffsetY ,I64 ,1,1, 12  
CameraAttributes::ImageFormatControl::CenterX ,Bool ,1,1, 0  
CameraAttributes::ImageFormatControl::CenterY ,Bool ,1,1, 0  
